NOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.
❯ Building...
✔ Building...
Initial chunk files                                                                                                                 | Names                                                                                                                            |  Raw size
spec-app-pages-dashboard-dashboard.spec.js                                                                                          | spec-app-pages-dashboard-dashboard.spec                                                                                          | 100.07 kB | 
chunk-BJUI7RJB.js                                                                                                                   | -                                                                                                                                |  97.39 kB | 
chunk-U4BSWGUP.js                                                                                                                   | -                                                                                                                                |  97.29 kB | 
chunk-BQ3PUGWM.js                                                                                                                   | -                                                                                                                                |  82.49 kB | 
chunk-ZDXTW52S.js                                                                                                                   | -                                                                                                                                |  76.14 kB | 
spec-app-pages-ai-simulator-simulator.spec.js                                                                                       | spec-app-pages-ai-simulator-simulator.spec                                                                                       |  73.53 kB | 
spec-app-pages-crm-companies-crm-companies.spec.js                                                                                  | spec-app-pages-crm-companies-crm-companies.spec                                                                                  |  72.81 kB | 
spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js                                                  | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec                                                  |  71.41 kB | 
chunk-LOHBHFL2.js                                                                                                                   | -                                                                                                                                |  67.85 kB | 
chunk-WMW6KQPH.js                                                                                                                   | -                                                                                                                                |  67.34 kB | 
spec-app-pages-settings-my-plan-my-plan.spec.js                                                                                     | spec-app-pages-settings-my-plan-my-plan.spec                                                                                     |  67.25 kB | 
spec-app-pages-ai-pages-knowledge-knowledge-list-knowledge-list.spec.js                                                             | spec-app-pages-ai-pages-knowledge-knowledge-list-knowledge-list.spec                                                             |  62.49 kB | 
spec-app-pages-crm-negotiation-show-negotiation-show.spec.js                                                                        | spec-app-pages-crm-negotiation-show-negotiation-show.spec                                                                        |  58.63 kB | 
spec-app-pages-chat-components-chat-sidebar-chat-sidebar.spec.js                                                                    | spec-app-pages-chat-components-chat-sidebar-chat-sidebar.spec                                                                    |  58.15 kB | 
spec-app-pages-platform-invoices-platform-invoices.spec.js                                                                          | spec-app-pages-platform-invoices-platform-invoices.spec                                                                          |  58.04 kB | 
spec-app-pages-ai-pages-dashboard-usage-dashboard-usage-dashboard.spec.js                                                           | spec-app-pages-ai-pages-dashboard-usage-dashboard-usage-dashboard.spec                                                           |  50.23 kB | 
spec-app-pages-chat-channel-channel.spec.js                                                                                         | spec-app-pages-chat-channel-channel.spec                                                                                         |  49.66 kB | 
spec-app-pages-chat-auto-reply-auto-reply.spec.js                                                                                   | spec-app-pages-chat-auto-reply-auto-reply.spec                                                                                   |  49.59 kB | 
spec-app-pages-auth-preferences-preferences.spec.js                                                                                 | spec-app-pages-auth-preferences-preferences.spec                                                                                 |  49.51 kB | 
chunk-DL5HOKAR.js                                                                                                                   | -                                                                                                                                |  45.57 kB | 
spec-app-pages-chat-components-chat-navbar-chat-navbar.spec.js                                                                      | spec-app-pages-chat-components-chat-navbar-chat-navbar.spec                                                                      |  45.30 kB | 
spec-app-pages-reports-components-media-transcription-report-media-transcription-report.spec.js                                     | spec-app-pages-reports-components-media-transcription-report-media-transcription-report.spec                                     |  44.63 kB | 
chunk-TCP7E3LJ.js                                                                                                                   | -                                                                                                                                |  44.58 kB | 
spec-app-pages-ai-pages-knowledge-knowledge-dashboard-knowledge-dashboard.spec.js                                                   | spec-app-pages-ai-pages-knowledge-knowledge-dashboard-knowledge-dashboard.spec                                                   |  44.07 kB | 
spec-app-pages-chat-ticket-ticket-page.spec.js                                                                                      | spec-app-pages-chat-ticket-ticket-page.spec                                                                                      |  44.02 kB | 
chunk-SMBUNUJY.js                                                                                                                   | -                                                                                                                                |  43.88 kB | 
spec-app-pages-chat-quick-answers-quick-answers.spec.js                                                                             | spec-app-pages-chat-quick-answers-quick-answers.spec                                                                             |  41.13 kB | 
chunk-3Z7FICP3.js                                                                                                                   | -                                                                                                                                |  40.08 kB | 
chunk-TSNNAZ66.js                                                                                                                   | -                                                                                                                                |  39.60 kB | 
chunk-O7EHZMMX.js                                                                                                                   | -                                                                                                                                |  39.59 kB | 
spec-app-pages-billing-invoices-components-invoice-payment-modal-invoice-payment-modal.spec.js                                      | spec-app-pages-billing-invoices-components-invoice-payment-modal-invoice-payment-modal.spec                                      |  39.24 kB | 
chunk-PYOJGAZ3.js                                                                                                                   | -                                                                                                                                |  38.97 kB | 
chunk-MFRWXFMH.js                                                                                                                   | -                                                                                                                                |  37.08 kB | 
spec-app-pages-chat-transmission-list-chat-transmission-list-form.spec.js                                                           | spec-app-pages-chat-transmission-list-chat-transmission-list-form.spec                                                           |  36.96 kB | 
chunk-PR2KXX3F.js                                                                                                                   | -                                                                                                                                |  36.58 kB | 
chunk-N4XRROQI.js                                                                                                                   | -                                                                                                                                |  36.04 kB | 
spec-app-pages-crm-funnels-funnels.spec.js                                                                                          | spec-app-pages-crm-funnels-funnels.spec                                                                                          |  35.66 kB | 
spec-app-pages-chat-components-chat-contact-view-chat-contact-view.spec.js                                                          | spec-app-pages-chat-components-chat-contact-view-chat-contact-view.spec                                                          |  34.33 kB | 
chunk-YSNQCQON.js                                                                                                                   | -                                                                                                                                |  33.91 kB | 
chunk-MXRONPQM.js                                                                                                                   | -                                                                                                                                |  33.77 kB | 
chunk-S3U3TFH7.js                                                                                                                   | -                                                                                                                                |  33.74 kB | 
chunk-PW7MBENO.js                                                                                                                   | -                                                                                                                                |  32.90 kB | 
chunk-VR6JPDRH.js                                                                                                                   | -                                                                                                                                |  32.55 kB | 
spec-app-pages-crm-negotiation-tasks-negotiation-tasks.spec.js                                                                      | spec-app-pages-crm-negotiation-tasks-negotiation-tasks.spec                                                                      |  32.27 kB | 
chunk-IYCBIXHO.js                                                                                                                   | -                                                                                                                                |  31.31 kB | 
chunk-RXR4K5P4.js                                                                                                                   | -                                                                                                                                |  31.23 kB | 
spec-app-pages-configuration-media-transcription-media-transcription.spec.js                                                        | spec-app-pages-configuration-media-transcription-media-transcription.spec                                                        |  31.22 kB | 
spec-app-layout-components-topbar-notification-dropdown.spec.js                                                                     | spec-app-layout-components-topbar-notification-dropdown.spec                                                                     |  30.51 kB | 
spec-app-pages-platform-tenant-settings-tenant-settings.spec.js                                                                     | spec-app-pages-platform-tenant-settings-tenant-settings.spec                                                                     |  29.71 kB | 
chunk-7VJVHOMX.js                                                                                                                   | -                                                                                                                                |  29.59 kB | 
chunk-Y3PLFTAU.js                                                                                                                   | -                                                                                                                                |  28.19 kB | 
spec-app-pages-chat-ticket-ticket-detail-page.spec.js                                                                               | spec-app-pages-chat-ticket-ticket-detail-page.spec                                                                               |  27.50 kB | 
chunk-VEJ3MPDB.js                                                                                                                   | -                                                                                                                                |  26.68 kB | 
spec-app-app.spec.js                                                                                                                | spec-app-app.spec                                                                                                                |  26.25 kB | 
chunk-7QOMBK5E.js                                                                                                                   | -                                                                                                                                |  25.99 kB | 
chunk-UAH2W5ON.js                                                                                                                   | -                                                                                                                                |  25.74 kB | 
spec-app-pages-public-proposal-view-proposal-view.spec.js                                                                           | spec-app-pages-public-proposal-view-proposal-view.spec                                                                           |  25.73 kB | 
chunk-ERY7EENO.js                                                                                                                   | -                                                                                                                                |  25.55 kB | 
chunk-Y4ZRMPLL.js                                                                                                                   | -                                                                                                                                |  23.99 kB | 
spec-app-pages-auth-login-login.spec.js                                                                                             | spec-app-pages-auth-login-login.spec                                                                                             |  23.74 kB | 
spec-app-pages-ai-pages-agents-agent-list-agent-list.spec.js                                                                        | spec-app-pages-ai-pages-agents-agent-list-agent-list.spec                                                                        |  23.66 kB | 
chunk-XPYNVN5X.js                                                                                                                   | -                                                                                                                                |  23.57 kB | 
chunk-WIK7IGRZ.js                                                                                                                   | -                                                                                                                                |  23.41 kB | 
chunk-4XACU3U3.js                                                                                                                   | -                                                                                                                                |  23.31 kB | 
chunk-2LSSKAN5.js                                                                                                                   | -                                                                                                                                |  22.84 kB | 
init-testbed.js                                                                                                                     | init-testbed                                                                                                                     |  22.31 kB | 
chunk-ALSBCO5T.js                                                                                                                   | -                                                                                                                                |  22.22 kB | 
chunk-CE7PLY2V.js                                                                                                                   | -                                                                                                                                |  20.92 kB | 
chunk-5CDMP43D.js                                                                                                                   | -                                                                                                                                |  20.53 kB | 
chunk-F2NO2ZHR.js                                                                                                                   | -                                                                                                                                |  20.28 kB | 
spec-app-pages-chat-transmission-list-chat-transmission-list.spec.js                                                                | spec-app-pages-chat-transmission-list-chat-transmission-list.spec                                                                |  20.01 kB | 
chunk-EWZ75SS3.js                                                                                                                   | -                                                                                                                                |  19.73 kB | 
chunk-27BG6G74.js                                                                                                                   | -                                                                                                                                |  19.72 kB | 
chunk-WQC2OJ3F.js                                                                                                                   | -                                                                                                                                |  19.52 kB | 
spec-app-pages-chat-components-chat-quoted-message-chat-quoted-message.component.spec.js                                            | spec-app-pages-chat-components-chat-quoted-message-chat-quoted-message.component.spec                                            |  19.14 kB | 
chunk-JCYZNCHE.js                                                                                                                   | -                                                                                                                                |  19.09 kB | 
chunk-IJTLTCL4.js                                                                                                                   | -                                                                                                                                |  18.96 kB | 
chunk-LAYC32MJ.js                                                                                                                   | -                                                                                                                                |  18.64 kB | 
chunk-5XUGLVQY.js                                                                                                                   | -                                                                                                                                |  18.39 kB | 
chunk-3US5LZSA.js                                                                                                                   | -                                                                                                                                |  16.35 kB | 
spec-app-pages-webchat-webchat-page.component.spec.js                                                                               | spec-app-pages-webchat-webchat-page.component.spec                                                                               |  16.32 kB | 
spec-app-pages-chat-components-chat-message-media-chat-message-media.component.spec.js                                              | spec-app-pages-chat-components-chat-message-media-chat-message-media.component.spec                                              |  16.31 kB | 
chunk-VQA7GVWV.js                                                                                                                   | -                                                                                                                                |  16.30 kB | 
chunk-OYZV2LZC.js                                                                                                                   | -                                                                                                                                |  15.64 kB | 
chunk-44K3MNKC.js                                                                                                                   | -                                                                                                                                |  15.58 kB | 
chunk-VPIFWFOD.js                                                                                                                   | -                                                                                                                                |  15.53 kB | 
spec-app-pages-webchat-components-chat-window-chat-window.component.spec.js                                                         | spec-app-pages-webchat-components-chat-window-chat-window.component.spec                                                         |  15.36 kB | 
spec-app-pages-billing-lockout-lockout.spec.js                                                                                      | spec-app-pages-billing-lockout-lockout.spec                                                                                      |  14.81 kB | 
chunk-MQHYGC5Z.js                                                                                                                   | -                                                                                                                                |  14.68 kB | 
spec-app-pages-webchat-services-webchat.service.spec.js                                                                             | spec-app-pages-webchat-services-webchat.service.spec                                                                             |  14.54 kB | 
chunk-M4EDAGX6.js                                                                                                                   | -                                                                                                                                |  14.22 kB | 
chunk-OUJEX5JV.js                                                                                                                   | -                                                                                                                                |  13.62 kB | 
spec-app-pages-webchat-embed-webchat-embed.component.spec.js                                                                        | spec-app-pages-webchat-embed-webchat-embed.component.spec                                                                        |  13.51 kB | 
spec-app-pages-auth-reset-password-reset-password.spec.js                                                                           | spec-app-pages-auth-reset-password-reset-password.spec                                                                           |  13.14 kB | 
spec-app-pages-crm-agenda-components-agenda-event-editor-agenda-event-editor.spec.js                                                | spec-app-pages-crm-agenda-components-agenda-event-editor-agenda-event-editor.spec                                                |  13.10 kB | 
spec-app-pages-chat-store-chat-realtime.adapter.spec.js                                                                             | spec-app-pages-chat-store-chat-realtime.adapter.spec                                                                             |  12.81 kB | 
chunk-33QUYRPJ.js                                                                                                                   | -                                                                                                                                |  12.36 kB | 
chunk-N7QMDH4U.js                                                                                                                   | -                                                                                                                                |  12.27 kB | 
chunk-BVR653XG.js                                                                                                                   | -                                                                                                                                |  12.05 kB | 
spec-app-pages-chat-components-chat-list-chat-list.spec.js                                                                          | spec-app-pages-chat-components-chat-list-chat-list.spec                                                                          |  11.33 kB | 
chunk-RLG5SBDI.js                                                                                                                   | -                                                                                                                                |  11.30 kB | 
chunk-V36YFEJD.js                                                                                                                   | -                                                                                                                                |  11.07 kB | 
chunk-FH4L7LTJ.js                                                                                                                   | -                                                                                                                                |  11.04 kB | 
spec-app-pages-chat-services-optimistic-update.service.spec.js                                                                      | spec-app-pages-chat-services-optimistic-update.service.spec                                                                      |  10.93 kB | 
chunk-UVYI6NYI.js                                                                                                                   | -                                                                                                                                |  10.93 kB | 
spec-app-pages-auth-create-password-create-password.spec.js                                                                         | spec-app-pages-auth-create-password-create-password.spec                                                                         |  10.92 kB | 
spec-app-pages-chat-components-new-conversation-modal-new-conversation-modal.spec.js                                                | spec-app-pages-chat-components-new-conversation-modal-new-conversation-modal.spec                                                |  10.63 kB | 
chunk-QDF7YZWU.js                                                                                                                   | -                                                                                                                                |  10.12 kB | 
chunk-M5ELKL2M.js                                                                                                                   | -                                                                                                                                |  10.09 kB | 
spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js                                                  | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec                                                  |  10.02 kB | 
chunk-ZGHTKLE6.js                                                                                                                   | -                                                                                                                                |   9.71 kB | 
spec-app-pages-chat-chat-sidebar-contact-section-contact-section.spec.js                                                            | spec-app-pages-chat-chat-sidebar-contact-section-contact-section.spec                                                            |   9.65 kB | 
spec-app-pages-chat-store-chat-store.spec.js                                                                                        | spec-app-pages-chat-store-chat-store.spec                                                                                        |   9.62 kB | 
spec-app-core-services-chat-message-cache.service.spec.js                                                                           | spec-app-core-services-chat-message-cache.service.spec                                                                           |   9.11 kB | 
chunk-7CPRJJLP.js                                                                                                                   | -                                                                                                                                |   9.01 kB | 
spec-app-pages-chat-services-chat-ticket-list.service.spec.js                                                                       | spec-app-pages-chat-services-chat-ticket-list.service.spec                                                                       |   9.00 kB | 
chunk-4SZ22DTK.js                                                                                                                   | -                                                                                                                                |   8.66 kB | 
chunk-OO65CI5D.js                                                                                                                   | -                                                                                                                                |   8.59 kB | 
spec-app-pages-chat-chat-sidebar-crm-section-deal-edit-modal-deal-edit-modal.component.spec.js                                      | spec-app-pages-chat-chat-sidebar-crm-section-deal-edit-modal-deal-edit-modal.component.spec                                      |   8.57 kB | 
chunk-KQ6IMZPZ.js                                                                                                                   | -                                                                                                                                |   8.48 kB | 
chunk-GEDQI2PV.js                                                                                                                   | -                                                                                                                                |   8.42 kB | 
chunk-EMRHGXSW.js                                                                                                                   | -                                                                                                                                |   8.32 kB | 
spec-app-pages-chat-channel-components-channel-form-channel-form.spec.js                                                            | spec-app-pages-chat-channel-components-channel-form-channel-form.spec                                                            |   8.27 kB | 
spec-app-pages-webchat-components-pre-chat-pre-chat.component.spec.js                                                               | spec-app-pages-webchat-components-pre-chat-pre-chat.component.spec                                                               |   8.17 kB | 
chunk-BYWHAX6O.js                                                                                                                   | -                                                                                                                                |   8.16 kB | 
spec-app-core-services-auth.service.spec.js                                                                                         | spec-app-core-services-auth.service.spec                                                                                         |   8.15 kB | 
spec-app-core-services-platform-native-bridge.service.spec.js                                                                       | spec-app-core-services-platform-native-bridge.service.spec                                                                       |   7.97 kB | 
chunk-J5BXO2QG.js                                                                                                                   | -                                                                                                                                |   7.92 kB | 
chunk-JYCDMTWQ.js                                                                                                                   | -                                                                                                                                |   7.89 kB | 
chunk-DS56BWZ4.js                                                                                                                   | -                                                                                                                                |   7.81 kB | 
chunk-SGUSLMEE.js                                                                                                                   | -                                                                                                                                |   7.71 kB | 
spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js                                                      | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec                                                      |   7.63 kB | 
chunk-ODTFB3FA.js                                                                                                                   | -                                                                                                                                |   7.55 kB | 
spec-app-pages-chat-chat-sidebar-company-modal-company-modal.spec.js                                                                | spec-app-pages-chat-chat-sidebar-company-modal-company-modal.spec                                                                |   7.35 kB | 
chunk-GYPNPFD7.js                                                                                                                   | -                                                                                                                                |   7.24 kB | 
chunk-FYSHOF5T.js                                                                                                                   | -                                                                                                                                |   7.17 kB | 
chunk-ULHADJIA.js                                                                                                                   | -                                                                                                                                |   7.10 kB | 
chunk-KQQ2SKZZ.js                                                                                                                   | -                                                                                                                                |   7.07 kB | 
spec-app-pages-chat-services-chat-recorder.service.spec.js                                                                          | spec-app-pages-chat-services-chat-recorder.service.spec                                                                          |   6.93 kB | 
chunk-OVEL662K.js                                                                                                                   | -                                                                                                                                |   6.91 kB | 
spec-app-core-services-preferences.store.spec.js                                                                                    | spec-app-core-services-preferences.store.spec                                                                                    |   6.88 kB | 
