
> app-new@0.0.0 gate:test
> ng test --watch=false && echo '✅ Testes passaram!'

NOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.
❯ Building...
✔ Building...
Initial chunk files                                                                                                                 | Names                                                                                                                            |  Raw size
spec-app-pages-ai-pages-agents-agent-workspace-agent-workspace.spec.js                                                              | spec-app-pages-ai-pages-agents-agent-workspace-agent-workspace.spec                                                              | 101.55 kB | 
spec-app-pages-dashboard-dashboard.spec.js                                                                                          | spec-app-pages-dashboard-dashboard.spec                                                                                          | 100.11 kB | 
chunk-BJUI7RJB.js                                                                                                                   | -                                                                                                                                |  97.39 kB | 
chunk-U4BSWGUP.js                                                                                                                   | -                                                                                                                                |  97.29 kB | 
chunk-EIAMX5N4.js                                                                                                                   | -                                                                                                                                |  82.49 kB | 
chunk-HOOGKTKN.js                                                                                                                   | -                                                                                                                                |  76.14 kB | 
spec-app-pages-ai-simulator-simulator.spec.js                                                                                       | spec-app-pages-ai-simulator-simulator.spec                                                                                       |  73.56 kB | 
spec-app-pages-crm-companies-crm-companies.spec.js                                                                                  | spec-app-pages-crm-companies-crm-companies.spec                                                                                  |  72.85 kB | 
spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec.js                                                  | spec-app-pages-chat-components-chat-negotiation-view-chat-negotiation-view.spec                                                  |  71.41 kB | 
chunk-3PVGFBOH.js                                                                                                                   | -                                                                                                                                |  67.85 kB | 
chunk-XH6WGW53.js                                                                                                                   | -                                                                                                                                |  67.34 kB | 
spec-app-pages-settings-my-plan-my-plan.spec.js                                                                                     | spec-app-pages-settings-my-plan-my-plan.spec                                                                                     |  67.28 kB | 
spec-app-pages-ai-pages-knowledge-knowledge-list-knowledge-list.spec.js                                                             | spec-app-pages-ai-pages-knowledge-knowledge-list-knowledge-list.spec                                                             |  62.53 kB | 
spec-app-pages-crm-negotiation-show-negotiation-show.spec.js                                                                        | spec-app-pages-crm-negotiation-show-negotiation-show.spec                                                                        |  58.63 kB | 
spec-app-pages-chat-components-chat-sidebar-chat-sidebar.spec.js                                                                    | spec-app-pages-chat-components-chat-sidebar-chat-sidebar.spec                                                                    |  58.15 kB | 
spec-app-pages-platform-invoices-platform-invoices.spec.js                                                                          | spec-app-pages-platform-invoices-platform-invoices.spec                                                                          |  58.08 kB | 
spec-app-pages-ai-pages-dashboard-usage-dashboard-usage-dashboard.spec.js                                                           | spec-app-pages-ai-pages-dashboard-usage-dashboard-usage-dashboard.spec                                                           |  50.26 kB | 
spec-app-pages-chat-channel-channel.spec.js                                                                                         | spec-app-pages-chat-channel-channel.spec                                                                                         |  49.70 kB | 
spec-app-pages-chat-auto-reply-auto-reply.spec.js                                                                                   | spec-app-pages-chat-auto-reply-auto-reply.spec                                                                                   |  49.63 kB | 
spec-app-pages-auth-preferences-preferences.spec.js                                                                                 | spec-app-pages-auth-preferences-preferences.spec                                                                                 |  49.55 kB | 
chunk-5D57RMCX.js                                                                                                                   | -                                                                                                                                |  45.57 kB | 
spec-app-pages-chat-components-chat-navbar-chat-navbar.spec.js                                                                      | spec-app-pages-chat-components-chat-navbar-chat-navbar.spec                                                                      |  45.30 kB | 
spec-app-pages-reports-components-media-transcription-report-media-transcription-report.spec.js                                     | spec-app-pages-reports-components-media-transcription-report-media-transcription-report.spec                                     |  44.66 kB | 
chunk-BMFKK7AY.js                                                                                                                   | -                                                                                                                                |  44.58 kB | 
spec-app-pages-ai-pages-knowledge-knowledge-dashboard-knowledge-dashboard.spec.js                                                   | spec-app-pages-ai-pages-knowledge-knowledge-dashboard-knowledge-dashboard.spec                                                   |  44.10 kB | 
spec-app-pages-chat-ticket-ticket-page.spec.js                                                                                      | spec-app-pages-chat-ticket-ticket-page.spec                                                                                      |  44.05 kB | 
chunk-SMBUNUJY.js                                                                                                                   | -                                                                                                                                |  43.88 kB | 
spec-app-pages-chat-quick-answers-quick-answers.spec.js                                                                             | spec-app-pages-chat-quick-answers-quick-answers.spec                                                                             |  41.17 kB | 
chunk-F7S7ILRD.js                                                                                                                   | -                                                                                                                                |  40.08 kB | 
chunk-RWAXLINM.js                                                                                                                   | -                                                                                                                                |  39.60 kB | 
chunk-RH4V36WO.js                                                                                                                   | -                                                                                                                                |  39.59 kB | 
spec-app-pages-billing-invoices-components-invoice-payment-modal-invoice-payment-modal.spec.js                                      | spec-app-pages-billing-invoices-components-invoice-payment-modal-invoice-payment-modal.spec                                      |  39.27 kB | 
chunk-D7344BON.js                                                                                                                   | -                                                                                                                                |  38.97 kB | 
chunk-5MTGYWXH.js                                                                                                                   | -                                                                                                                                |  37.11 kB | 
spec-app-pages-chat-transmission-list-chat-transmission-list-form.spec.js                                                           | spec-app-pages-chat-transmission-list-chat-transmission-list-form.spec                                                           |  36.99 kB | 
chunk-F6J57AVF.js                                                                                                                   | -                                                                                                                                |  36.58 kB | 
chunk-WN7K2ION.js                                                                                                                   | -                                                                                                                                |  36.04 kB | 
spec-app-pages-crm-funnels-funnels.spec.js                                                                                          | spec-app-pages-crm-funnels-funnels.spec                                                                                          |  35.70 kB | 
spec-app-pages-chat-components-chat-contact-view-chat-contact-view.spec.js                                                          | spec-app-pages-chat-components-chat-contact-view-chat-contact-view.spec                                                          |  34.33 kB | 
chunk-SIWLHB65.js                                                                                                                   | -                                                                                                                                |  33.91 kB | 
chunk-IREWKGHT.js                                                                                                                   | -                                                                                                                                |  33.77 kB | 
chunk-VHZUQ7BA.js                                                                                                                   | -                                                                                                                                |  33.74 kB | 
chunk-DMUODS5J.js                                                                                                                   | -                                                                                                                                |  32.90 kB | 
chunk-C6M75WF3.js                                                                                                                   | -                                                                                                                                |  32.55 kB | 
spec-app-pages-crm-negotiation-tasks-negotiation-tasks.spec.js                                                                      | spec-app-pages-crm-negotiation-tasks-negotiation-tasks.spec                                                                      |  32.27 kB | 
chunk-F6WVLY32.js                                                                                                                   | -                                                                                                                                |  31.31 kB | 
spec-app-pages-configuration-media-transcription-media-transcription.spec.js                                                        | spec-app-pages-configuration-media-transcription-media-transcription.spec                                                        |  31.25 kB | 
chunk-RXR4K5P4.js                                                                                                                   | -                                                                                                                                |  31.23 kB | 
spec-app-layout-components-topbar-notification-dropdown.spec.js                                                                     | spec-app-layout-components-topbar-notification-dropdown.spec                                                                     |  30.51 kB | 
spec-app-pages-platform-tenant-settings-tenant-settings.spec.js                                                                     | spec-app-pages-platform-tenant-settings-tenant-settings.spec                                                                     |  29.75 kB | 
chunk-7VJVHOMX.js                                                                                                                   | -                                                                                                                                |  29.59 kB | 
chunk-ZVOHEB4R.js                                                                                                                   | -                                                                                                                                |  28.19 kB | 
spec-app-pages-chat-ticket-ticket-detail-page.spec.js                                                                               | spec-app-pages-chat-ticket-ticket-detail-page.spec                                                                               |  27.54 kB | 
chunk-RLLA7GCX.js                                                                                                                   | -                                                                                                                                |  26.68 kB | 
chunk-4HYO436Q.js                                                                                                                   | -                                                                                                                                |  25.99 kB | 
spec-app-pages-public-proposal-view-proposal-view.spec.js                                                                           | spec-app-pages-public-proposal-view-proposal-view.spec                                                                           |  25.77 kB | 
chunk-5FE3LZ5E.js                                                                                                                   | -                                                                                                                                |  25.74 kB | 
spec-app-app.spec.js                                                                                                                | spec-app-app.spec                                                                                                                |  25.68 kB | 
chunk-ZH3FZWJW.js                                                                                                                   | -                                                                                                                                |  25.55 kB | 
chunk-LAJFNHJB.js                                                                                                                   | -                                                                                                                                |  24.98 kB | 
chunk-Y4ZRMPLL.js                                                                                                                   | -                                                                                                                                |  23.99 kB | 
spec-app-pages-auth-login-login.spec.js                                                                                             | spec-app-pages-auth-login-login.spec                                                                                             |  23.96 kB | 
spec-app-pages-ai-pages-agents-agent-list-agent-list.spec.js                                                                        | spec-app-pages-ai-pages-agents-agent-list-agent-list.spec                                                                        |  23.70 kB | 
chunk-AALPO4U6.js                                                                                                                   | -                                                                                                                                |  23.61 kB | 
chunk-OJUN4RBR.js                                                                                                                   | -                                                                                                                                |  23.41 kB | 
chunk-VATWM4UD.js                                                                                                                   | -                                                                                                                                |  23.31 kB | 
chunk-Y2OAJNCD.js                                                                                                                   | -                                                                                                                                |  22.84 kB | 
init-testbed.js                                                                                                                     | init-testbed                                                                                                                     |  22.31 kB | 
chunk-C5HZLYGU.js                                                                                                                   | -                                                                                                                                |  22.22 kB | 
chunk-4BW2DW3J.js                                                                                                                   | -                                                                                                                                |  20.92 kB | 
chunk-34UHWTFQ.js                                                                                                                   | -                                                                                                                                |  20.53 kB | 
chunk-7NCLLTOD.js                                                                                                                   | -                                                                                                                                |  20.28 kB | 
spec-app-pages-chat-transmission-list-chat-transmission-list.spec.js                                                                | spec-app-pages-chat-transmission-list-chat-transmission-list.spec                                                                |  20.05 kB | 
chunk-3KU2OY2N.js                                                                                                                   | -                                                                                                                                |  19.73 kB | 
chunk-PRTRZOPW.js                                                                                                                   | -                                                                                                                                |  19.72 kB | 
chunk-VMN3DZIB.js                                                                                                                   | -                                                                                                                                |  19.52 kB | 
spec-app-pages-chat-components-chat-quoted-message-chat-quoted-message.component.spec.js                                            | spec-app-pages-chat-components-chat-quoted-message-chat-quoted-message.component.spec                                            |  19.14 kB | 
chunk-W3OWQEK7.js                                                                                                                   | -                                                                                                                                |  19.09 kB | 
chunk-TQ2SCWWU.js                                                                                                                   | -                                                                                                                                |  18.96 kB | 
chunk-LAYC32MJ.js                                                                                                                   | -                                                                                                                                |  18.64 kB | 
chunk-MTSVOW5O.js                                                                                                                   | -                                                                                                                                |  18.39 kB | 
chunk-3HJ7KAUQ.js                                                                                                                   | -                                                                                                                                |  17.73 kB | 
spec-app-pages-chat-services-optimistic-update.service.spec.js                                                                      | spec-app-pages-chat-services-optimistic-update.service.spec                                                                      |  17.21 kB | 
chunk-3US5LZSA.js                                                                                                                   | -                                                                                                                                |  16.35 kB | 
spec-app-pages-webchat-webchat-page.component.spec.js                                                                               | spec-app-pages-webchat-webchat-page.component.spec                                                                               |  16.35 kB | 
spec-app-pages-chat-components-chat-message-media-chat-message-media.component.spec.js                                              | spec-app-pages-chat-components-chat-message-media-chat-message-media.component.spec                                              |  16.31 kB | 
chunk-BW72VWCH.js                                                                                                                   | -                                                                                                                                |  16.30 kB | 
chunk-OYZV2LZC.js                                                                                                                   | -                                                                                                                                |  15.64 kB | 
chunk-QA6XWXHT.js                                                                                                                   | -                                                                                                                                |  15.58 kB | 
chunk-GBLOM5L3.js                                                                                                                   | -                                                                                                                                |  15.53 kB | 
spec-app-pages-webchat-components-chat-window-chat-window.component.spec.js                                                         | spec-app-pages-webchat-components-chat-window-chat-window.component.spec                                                         |  15.39 kB | 
spec-app-pages-billing-lockout-lockout.spec.js                                                                                      | spec-app-pages-billing-lockout-lockout.spec                                                                                      |  14.84 kB | 
chunk-S3ZMPULK.js                                                                                                                   | -                                                                                                                                |  14.68 kB | 
spec-app-pages-webchat-services-webchat.service.spec.js                                                                             | spec-app-pages-webchat-services-webchat.service.spec                                                                             |  14.54 kB | 
chunk-FMGJXYXR.js                                                                                                                   | -                                                                                                                                |  14.22 kB | 
chunk-GXIBDTAV.js                                                                                                                   | -                                                                                                                                |  13.62 kB | 
spec-app-pages-webchat-embed-webchat-embed.component.spec.js                                                                        | spec-app-pages-webchat-embed-webchat-embed.component.spec                                                                        |  13.54 kB | 
spec-app-pages-auth-reset-password-reset-password.spec.js                                                                           | spec-app-pages-auth-reset-password-reset-password.spec                                                                           |  13.36 kB | 
spec-app-pages-crm-agenda-components-agenda-event-editor-agenda-event-editor.spec.js                                                | spec-app-pages-crm-agenda-components-agenda-event-editor-agenda-event-editor.spec                                                |  13.10 kB | 
spec-app-pages-chat-store-chat-realtime.adapter.spec.js                                                                             | spec-app-pages-chat-store-chat-realtime.adapter.spec                                                                             |  12.81 kB | 
chunk-33QUYRPJ.js                                                                                                                   | -                                                                                                                                |  12.36 kB | 
chunk-N7QMDH4U.js                                                                                                                   | -                                                                                                                                |  12.27 kB | 
chunk-DZILAU36.js                                                                                                                   | -                                                                                                                                |  12.05 kB | 
spec-app-pages-chat-components-chat-list-chat-list.spec.js                                                                          | spec-app-pages-chat-components-chat-list-chat-list.spec                                                                          |  11.33 kB | 
chunk-RLG5SBDI.js                                                                                                                   | -                                                                                                                                |  11.30 kB | 
chunk-V36YFEJD.js                                                                                                                   | -                                                                                                                                |  11.07 kB | 
chunk-HDMXTO2T.js                                                                                                                   | -                                                                                                                                |  11.04 kB | 
spec-app-pages-auth-create-password-create-password.spec.js                                                                         | spec-app-pages-auth-create-password-create-password.spec                                                                         |  10.95 kB | 
chunk-UVYI6NYI.js                                                                                                                   | -                                                                                                                                |  10.93 kB | 
spec-app-core-services-platform-native-bridge.service.spec.js                                                                       | spec-app-core-services-platform-native-bridge.service.spec                                                                       |  10.75 kB | 
spec-app-pages-chat-components-new-conversation-modal-new-conversation-modal.spec.js                                                | spec-app-pages-chat-components-new-conversation-modal-new-conversation-modal.spec                                                |  10.63 kB | 
chunk-SRSSMERU.js                                                                                                                   | -                                                                                                                                |  10.17 kB | 
chunk-EYJC3DVB.js                                                                                                                   | -                                                                                                                                |  10.12 kB | 
chunk-M5ELKL2M.js                                                                                                                   | -                                                                                                                                |  10.09 kB | 
spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js                                                  | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec                                                  |  10.02 kB | 
chunk-ZGHTKLE6.js                                                                                                                   | -                                                                                                                                |   9.71 kB | 
spec-app-pages-chat-chat-sidebar-contact-section-contact-section.spec.js                                                            | spec-app-pages-chat-chat-sidebar-contact-section-contact-section.spec                                                            |   9.65 kB | 
spec-app-pages-chat-store-chat-store.spec.js                                                                                        | spec-app-pages-chat-store-chat-store.spec                                                                                        |   9.62 kB | 
spec-app-core-services-platform-push.service.spec.js                                                                                | spec-app-core-services-platform-push.service.spec                                                                                |   9.61 kB | 
spec-app-core-services-chat-message-cache.service.spec.js                                                                           | spec-app-core-services-chat-message-cache.service.spec                                                                           |   9.11 kB | 
chunk-7CPRJJLP.js                                                                                                                   | -                                                                                                                                |   9.01 kB | 
spec-app-pages-chat-services-chat-ticket-list.service.spec.js                                                                       | spec-app-pages-chat-services-chat-ticket-list.service.spec                                                                       |   9.00 kB | 
spec-app-core-services-auth.service.spec.js                                                                                         | spec-app-core-services-auth.service.spec                                                                                         |   8.64 kB | 
chunk-OO65CI5D.js                                                                                                                   | -                                                                                                                                |   8.59 kB | 
spec-app-pages-chat-chat-sidebar-crm-section-deal-edit-modal-deal-edit-modal.component.spec.js                                      | spec-app-pages-chat-chat-sidebar-crm-section-deal-edit-modal-deal-edit-modal.component.spec                                      |   8.57 kB | 
chunk-JKIARFPO.js                                                                                                                   | -                                                                                                                                |   8.48 kB | 
chunk-GEDQI2PV.js                                                                                                                   | -                                                                                                                                |   8.42 kB | 
chunk-EMRHGXSW.js                                                                                                                   | -                                                                                                                                |   8.32 kB | 
spec-app-pages-chat-channel-components-channel-form-channel-form.spec.js                                                            | spec-app-pages-chat-channel-components-channel-form-channel-form.spec                                                            |   8.27 kB | 
spec-app-pages-webchat-components-pre-chat-pre-chat.component.spec.js                                                               | spec-app-pages-webchat-components-pre-chat-pre-chat.component.spec                                                               |   8.20 kB | 
chunk-BYWHAX6O.js                                                                                                                   | -                                                                                                                                |   8.16 kB | 
spec-app-pages-chat-services-message-send.service.spec.js                                                                           | spec-app-pages-chat-services-message-send.service.spec                                                                           |   7.95 kB | 
chunk-Y7RMAW55.js                                                                                                                   | -                                                                                                                                |   7.92 kB | 
chunk-IABYRQRE.js                                                                                                                   | -                                                                                                                                |   7.89 kB | 
chunk-3EBNT36J.js                                                                                                                   | -                                                                                                                                |   7.81 kB | 
chunk-FGYABGES.js                                                                                                                   | -                                                                                                                                |   7.77 kB | 
chunk-SGUSLMEE.js                                                                                                                   | -                                                                                                                                |   7.71 kB | 
spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js                                                      | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec                                                      |   7.63 kB | 
spec-app-pages-chat-chat-sidebar-company-modal-company-modal.spec.js                                                                | spec-app-pages-chat-chat-sidebar-company-modal-company-modal.spec                                                                |   7.35 kB | 
chunk-GYPNPFD7.js                                                                                                                   | -                                                                                                                                |   7.24 kB | 
chunk-FYSHOF5T.js                                                                                                                   | -                                                                                                                                |   7.17 kB | 
chunk-ULHADJIA.js                                                                                                                   | -                                                                                                                                |   7.10 kB | 
